order_id: int;ticket: string;amount: float;price: float;type: string;date_created: string;date_match: string
85;KAMSIM;186.0;295.4;ask;2009-09-03;2012-11-12
86;KAMSIM;186.0;295.4;bid;2009-09-03;2012-11-12
87;SIMRIN;14.1;268.0;ask;2009-12-11;2010-05-28
88;SIMRIN;14.1;268.0;bid;2009-09-20;2010-05-28
89;KAMRIN;7.7;269.7;bid;2009-10-06;2016-11-08
90;KAMRIN;7.7;269.7;ask;2009-10-06;2016-11-08
91;BANRIN;93.6;166.6;bid;2010-02-27;2014-01-10
92;BANRIN;93.6;166.6;ask;2010-01-12;2014-01-10
93;SIMNEC;57.6;299.7;ask;2010-05-30;2011-07-30
94;SIMNEC;57.6;299.7;bid;2010-04-04;2011-07-30
95;NECRIN;67.5;243.9;ask;2010-06-08;2017-07-09
96;NECRIN;67.5;243.9;bid;2010-05-19;2017-07-09
97;RINWUB;137.1;207.2;ask;2010-08-26;
98;BANSIM;183.4;98.0;ask;2010-08-17;
99;SIMRUP;215.7;296.0;ask;2010-11-05;
